filename,width,height,class,xmin,ymin,xmax,ymax
Screen Shot 2018-06-08 at 4.59.36 PM.png,458,476,fresh_apple,9,5,429,459
Screen Shot 2018-06-08 at 4.59.49 PM.png,416,402,fresh_apple,16,4,378,370
Screen Shot 2018-06-08 at 4.59.57 PM.png,436,452,fresh_apple,14,11,411,424
Screen Shot 2018-06-08 at 5.00.03 PM.png,412,418,fresh_apple,13,7,399,397
Screen Shot 2018-06-08 at 5.00.12 PM.png,388,428,fresh_apple,25,6,372,402
Screen Shot 2018-06-08 at 5.00.18 PM.png,372,398,fresh_apple,15,4,349,388
Screen Shot 2018-06-08 at 5.00.26 PM.png,414,420,fresh_apple,28,11,388,401
Screen Shot 2018-06-08 at 5.00.35 PM.png,416,448,fresh_apple,17,9,372,440
Screen Shot 2018-06-08 at 5.00.43 PM.png,436,472,fresh_apple,18,5,421,450
Screen Shot 2018-06-08 at 5.00.50 PM.png,454,456,fresh_apple,45,37,440,408
Screen Shot 2018-06-08 at 5.01.01 PM.png,374,398,fresh_apple,9,6,347,374
Screen Shot 2018-06-08 at 5.01.08 PM.png,450,460,fresh_apple,26,9,427,442
Screen Shot 2018-06-08 at 5.01.29 PM.png,360,366,fresh_apple,13,8,319,354
Screen Shot 2018-06-08 at 5.01.34 PM.png,382,402,fresh_apple,24,22,352,371
Screen Shot 2018-06-08 at 5.02.08 PM.png,382,350,fresh_apple,38,30,345,327
Screen Shot 2018-06-08 at 5.02.24 PM.png,384,398,fresh_apple,14,9,371,380
Screen Shot 2018-06-08 at 5.02.31 PM.png,388,408,fresh_apple,16,8,373,395
Screen Shot 2018-06-08 at 5.02.38 PM.png,410,358,fresh_apple,32,11,349,323
Screen Shot 2018-06-08 at 5.02.48 PM.png,298,308,fresh_apple,23,12,270,300
Screen Shot 2018-06-08 at 5.02.54 PM.png,284,310,fresh_apple,15,17,261,301
Screen Shot 2018-06-08 at 5.03.05 PM.png,328,344,fresh_apple,14,20,307,325
Screen Shot 2018-06-08 at 5.03.10 PM.png,366,350,fresh_apple,32,16,318,331
Screen Shot 2018-06-08 at 5.03.17 PM.png,376,380,fresh_apple,42,67,347,372
Screen Shot 2018-06-08 at 5.03.26 PM.png,348,400,fresh_apple,13,6,317,381
Screen Shot 2018-06-08 at 5.03.34 PM.png,484,430,fresh_apple,31,5,472,414
Screen Shot 2018-06-08 at 5.03.47 PM.png,370,350,fresh_apple,13,14,354,323
Screen Shot 2018-06-08 at 5.03.59 PM.png,414,418,fresh_apple,27,24,29,26
Screen Shot 2018-06-08 at 5.03.59 PM.png,414,418,fresh_apple,16,14,384,388
Screen Shot 2018-06-08 at 5.03.59 PM.png,414,418,fresh_apple,23,10,390,382
Screen Shot 2018-06-08 at 5.04.05 PM.png,466,464,fresh_apple,15,5,428,446
Screen Shot 2018-06-08 at 5.04.11 PM.png,308,366,fresh_apple,26,7,282,354
Screen Shot 2018-06-08 at 5.04.31 PM.png,390,418,fresh_apple,30,10,356,397
Screen Shot 2018-06-08 at 5.04.42 PM.png,472,414,fresh_apple,15,19,458,408
Screen Shot 2018-06-08 at 5.04.48 PM.png,176,160,fresh_apple,14,12,149,141
Screen Shot 2018-06-08 at 5.04.59 PM.png,188,178,fresh_apple,27,8,157,152
Screen Shot 2018-06-08 at 5.05.06 PM.png,180,160,fresh_apple,15,10,151,150
Screen Shot 2018-06-08 at 5.05.12 PM.png,180,172,fresh_apple,13,19,148,151
Screen Shot 2018-06-08 at 5.05.18 PM.png,184,172,fresh_apple,33,19,159,145
Screen Shot 2018-06-08 at 5.05.27 PM.png,434,442,fresh_apple,48,24,392,429
Screen Shot 2018-06-08 at 5.05.48 PM.png,416,448,fresh_apple,21,7,381,433
Screen Shot 2018-06-08 at 5.06.10 PM.png,352,358,fresh_apple,45,12,342,328
Screen Shot 2018-06-08 at 5.06.19 PM.png,200,152,fresh_apple,29,12,170,130
Screen Shot 2018-06-08 at 5.06.23 PM.png,194,156,fresh_apple,18,11,155,140
Screen Shot 2018-06-08 at 5.06.28 PM.png,164,156,fresh_apple,13,18,137,138
Screen Shot 2018-06-08 at 5.06.33 PM.png,212,152,fresh_apple,21,3,170,136
Screen Shot 2018-06-08 at 5.06.40 PM.png,476,428,fresh_apple,9,1,464,422
Screen Shot 2018-06-08 at 5.06.47 PM.png,472,462,fresh_apple,21,8,459,436
Screen Shot 2018-06-08 at 5.06.54 PM.png,250,224,fresh_apple,16,4,210,198
Screen Shot 2018-06-08 at 5.07.05 PM.png,238,224,fresh_apple,24,13,224,208
Screen Shot 2018-06-08 at 5.07.32 PM.png,432,472,fresh_apple,10,4,378,454
Screen Shot 2018-06-08 at 5.08.05 PM.png,380,446,fresh_apple,6,6,364,443
Screen Shot 2018-06-08 at 5.08.46 PM.png,406,400,fresh_apple,13,10,387,384
Screen Shot 2018-06-08 at 5.08.52 PM.png,230,222,fresh_apple,18,16,224,217
Screen Shot 2018-06-08 at 5.08.58 PM.png,230,204,fresh_apple,13,7,219,199
Screen Shot 2018-06-08 at 5.09.03 PM.png,400,380,fresh_apple,31,2,371,366
Screen Shot 2018-06-08 at 5.09.10 PM.png,390,432,fresh_apple,15,20,365,412
Screen Shot 2018-06-08 at 5.09.25 PM.png,356,390,fresh_apple,13,10,335,377
Screen Shot 2018-06-08 at 5.10.03 PM.png,382,386,fresh_apple,17,18,339,378
Screen Shot 2018-06-08 at 5.10.11 PM.png,406,442,fresh_apple,15,4,390,411
Screen Shot 2018-06-08 at 5.10.21 PM.png,340,394,fresh_apple,32,13,329,373
Screen Shot 2018-06-08 at 5.10.29 PM.png,206,210,fresh_apple,10,5,198,197
Screen Shot 2018-06-08 at 5.10.37 PM.png,200,216,fresh_apple,10,15,189,204
Screen Shot 2018-06-08 at 5.10.53 PM.png,196,208,fresh_apple,7,5,189,204
Screen Shot 2018-06-08 at 5.11.02 PM.png,450,450,fresh_apple,13,4,436,428
Screen Shot 2018-06-08 at 5.11.08 PM.png,388,378,fresh_apple,22,6,360,357
Screen Shot 2018-06-08 at 5.11.16 PM.png,478,468,fresh_apple,36,7,458,443
Screen Shot 2018-06-08 at 5.11.24 PM.png,584,510,fresh_apple,24,13,580,491
Screen Shot 2018-06-08 at 5.11.35 PM.png,346,318,fresh_apple,38,27,309,296
Screen Shot 2018-06-08 at 5.11.41 PM.png,380,402,fresh_apple,13,5,347,384
